"Localidade";"Ano";"Densidade Demográfica (hab/km²)";"Crimes de Estupro ";"Crimes de Roubo "
"Abatiá";"2021";"32,29";"3";"6"
"Adrianópolis";"2021";"4,32";"4";"-"
"Agudos do Sul";"2021";"49,87";"5";"18"
"Almirante Tamandaré";"2021";"625,95";"54";"272"
"Altamira do Paraná";"2021";"3,68";"2";"3"
"Alto Paraíso";"2021";"2,52";"-";"3"
"Alto Paraná";"2021";"36,65";"4";"23"
"Alto Piquiri";"2021";"21,68";"7";"4"
"Altônia";"2021";"30,61";"7";"3"
"Alvorada do Sul";"2021";"27,13";"3";"9"
"Amaporã";"2021";"16,68";"2";"3"
"Ampére";"2021";"65,29";"18";"4"
"Anahy";"2021";"26,39";"1";"1"
"Andirá";"2021";"84,88";"5";"41"
"Ângulo";"2021";"27,74";"3";"3"
"Antonina";"2021";"21,31";"10";"26"
"Antônio Olinto";"2021";"15,90";"3";"6"
"Apucarana";"2021";"246,73";"59";"259"
"Arapongas";"2021";"330,79";"50";"137"
"Arapoti";"2021";"20,87";"25";"45"
"Arapuã";"2021";"13,56";"1";"2"
"Araruna";"2021";"28,40";"3";"14"
"Araucária";"2021";"315,99";"95";"528"
"Ariranha do Ivaí";"2021";"8,42";"3";"-"
"Assaí";"2021";"33,48";"6";"15"
"Assis Chateaubriand";"2021";"34,05";"9";"23"
"Astorga";"2021";"60,31";"4";"30"
"Atalaia";"2021";"28,20";"-";"5"
"Balsa Nova";"2021";"38,08";"14";"32"
"Bandeirantes";"2021";"69,63";"8";"41"
"Barbosa Ferraz";"2021";"21,11";"13";"5"
"Barra do Jacaré";"2021";"24,05";"2";"2"
"Barracão";"2021";"62,74";"4";"3"
"Bela Vista da Caroba";"2021";"22,98";"2";"1"
"Bela Vista do Paraíso";"2021";"62,73";"9";"15"
"Bituruna";"2021";"13,26";"15";"19"
"Boa Esperança";"2021";"13,24";"1";"3"
"Boa Esperança do Iguaçu";"2021";"16,14";"-";"-"
"Boa Ventura de São Roque";"2021";"10,21";"7";"-"
"Boa Vista da Aparecida";"2021";"28,31";"6";"2"
"Bocaiúva do Sul";"2021";"16,38";"14";"34"
"Bom Jesus do Sul";"2021";"19,62";"3";"3"
"Bom Sucesso";"2021";"22,09";"1";"6"
"Bom Sucesso do Sul";"2021";"16,47";"6";"-"
"Borrazópolis";"2021";"18,58";"3";"5"
"Braganey";"2021";"15,59";"4";"-"
"Brasilândia do Sul";"2021";"8,65";"4";"2"
"Cafeara";"2021";"16,08";"-";"-"
"Cafelândia";"2021";"68,29";"9";"14"
"Cafezal do Sul";"2021";"11,99";"2";"1"
"Califórnia";"2021";"61,03";"5";"6"
"Cambará";"2021";"68,83";"12";"24"
"Cambé";"2021";"217,23";"40";"177"
"Cambira";"2021";"48,77";"8";"10"
"Campina da Lagoa";"2021";"17,38";"20";"7"
"Campina do Simão";"2021";"8,51";"2";"-"
"Campina Grande do Sul";"2021";"81,29";"32";"104"
"Campo Bonito";"2021";"8,63";"-";"1"
"Campo do Tenente";"2021";"26,65";"5";"9"
"Campo Largo";"2021";"109,31";"67";"247"
"Campo Magro";"2021";"109,81";"23";"52"
"Campo Mourão";"2021";"128,72";"65";"137"
"Cândido de Abreu";"2021";"9,68";"9";"7"
"Candói";"2021";"10,68";"9";"10"
"Cantagalo";"2021";"22,88";"9";"8"
"Capanema";"2021";"45,99";"11";"4"
"Capitão Leônidas Marques";"2021";"57,15";"9";"4"
"Carambeí";"2021";"37,34";"15";"84"
"Carlópolis";"2021";"31,69";"12";"20"
"Cascavel";"2021";"161,08";"153";"567"
"Castro";"2021";"28,55";"32";"167"
"Catanduvas";"2021";"17,27";"6";"2"
"Centenário do Sul";"2021";"28,90";"9";"8"
"Cerro Azul";"2021";"13,24";"9";"17"
"Céu Azul";"2021";"10,09";"4";"17"
"Chopinzinho";"2021";"19,91";"21";"16"
"Cianorte";"2021";"104,82";"36";"65"
"Cidade Gaúcha";"2021";"32,09";"10";"9"
"Clevelândia";"2021";"23,28";"13";"16"
"Colombo";"2021";"1.262,95";"119";"867"
"Colorado";"2021";"59,38";"5";"11"
"Congonhinhas";"2021";"16,60";"12";"3"
"Conselheiro Mairinck";"2021";"19,03";"2";"3"
"Contenda";"2021";"64,51";"6";"20"
"Corbélia";"2021";"32,48";"14";"7"
"Cornélio Procópio";"2021";"75,26";"16";"33"
"Coronel Domingos Soares";"2021";"4,85";"9";"1"
"Coronel Vivida";"2021";"29,95";"12";"20"
"Corumbataí do Sul";"2021";"18,09";"1";"5"
"Cruz Machado";"2021";"12,71";"5";"3"
"Cruzeiro do Iguaçu";"2021";"26,41";"6";"1"
"Cruzeiro do Oeste";"2021";"27,03";"11";"40"
"Cruzeiro do Sul";"2021";"17,11";"3";"3"
"Cruzmaltina";"2021";"9,45";"2";"2"
"Curitiba";"2021";"4.515,65";"764";"9.317"
"Curiúva";"2021";"26,59";"10";"35"
"Diamante do Norte";"2021";"20,53";"-";"12"
"Diamante do Sul";"2021";"9,82";"2";"-"
"Diamante D'Oeste";"2021";"17,14";"2";"2"
"Dois Vizinhos";"2021";"98,76";"28";"21"
"Douradina";"2021";"21,34";"7";"-"
"Doutor Camargo";"2021";"50,76";"1";"6"
"Doutor Ulysses";"2021";"7,08";"2";"1"
"Enéas Marques";"2021";"30,39";"5";"1"
"Engenheiro Beltrão";"2021";"29,69";"6";"21"
"Entre Rios do Oeste";"2021";"38,72";"4";"1"
"Esperança Nova";"2021";"11,41";"-";"1"
"Espigão Alto do Iguaçu";"2021";"12,21";"5";"2"
"Farol";"2021";"10,35";"3";"6"
"Faxinal";"2021";"24,29";"14";"13"
"Fazenda Rio Grande";"2021";"888,45";"88";"443"
"Fênix";"2021";"20,24";"4";"2"
"Fernandes Pinheiro";"2021";"13,75";"2";"2"
"Figueira";"2021";"58,79";"9";"16"
"Flor da Serra do Sul";"2021";"18,38";"6";"2"
"Floraí";"2021";"25,73";"3";"10"
"Floresta";"2021";"42,85";"7";"7"
"Florestópolis";"2021";"41,97";"3";"18"
"Flórida";"2021";"32,32";"1";"3"
"Formosa do Oeste";"2021";"23,03";"4";"2"
"Foz do Iguaçu";"2021";"424,05";"145";"1.073"
"Foz do Jordão";"2021";"19,35";"8";"1"
"Francisco Alves";"2021";"18,57";"4";"5"
"Francisco Beltrão";"2021";"127,31";"48";"50"
"General Carneiro";"2021";"12,74";"7";"9"
"Godoy Moreira";"2021";"21,87";"5";"-"
"Goioerê";"2021";"50,89";"22";"54"
"Goioxim";"2021";"9,96";"3";"1"
"Grandes Rios";"2021";"17,43";"6";"3"
"Guaíra";"2021";"58,90";"18";"116"
"Guairaçá";"2021";"13,38";"2";"16"
"Guamiranga";"2021";"36,46";"3";"3"
"Guapirama";"2021";"19,99";"2";"2"
"Guaporema";"2021";"11,16";"1";"2"
"Guaraci";"2021";"26,20";"1";"2"
"Guaraniaçu";"2021";"9,67";"28";"9"
"Guarapuava";"2021";"58,09";"137";"231"
"Guaraqueçaba";"2021";"3,27";"7";"2"
"Guaratuba";"2021";"28,62";"41";"77"
"Honório Serpa";"2021";"10,00";"2";"-"
"Ibaiti";"2021";"35,44";"21";"28"
"Ibema";"2021";"42,51";"4";"3"
"Ibiporã";"2021";"186,56";"19";"84"
"Icaraíma";"2021";"11,05";"5";"1"
"Iguaraçu";"2021";"27,32";"1";"4"
"Iguatu";"2021";"20,98";"-";"-"
"Imbaú";"2021";"40,55";"9";"25"
"Imbituva";"2021";"43,79";"13";"22"
"Inácio Martins";"2021";"11,84";"5";"3"
"Inajá";"2021";"16,11";"3";"2"
"Indianópolis";"2021";"36,10";"3";"2"
"Ipiranga";"2021";"16,55";"8";"5"
"Iporã";"2021";"20,84";"9";"12"
"Iracema do Oeste";"2021";"27,06";"-";"3"
"Irati";"2021";"61,44";"23";"49"
"Iretama";"2021";"17,56";"4";"10"
"Itaguajé";"2021";"22,78";"1";"4"
"Itaipulândia";"2021";"35,24";"4";"4"
"Itambaracá";"2021";"31,42";"4";"8"
"Itambé";"2021";"25,03";"2";"3"
"Itapejara d'Oeste";"2021";"48,14";"8";"8"
"Itaperuçu";"2021";"91,35";"20";"35"
"Itaúna do Sul";"2021";"21,23";"2";"5"
"Ivaí";"2021";"23,35";"5";"2"
"Ivaiporã";"2021";"74,00";"17";"19"
"Ivaté";"2021";"20,16";"3";"3"
"Ivatuba";"2021";"34,75";"3";"1"
"Jaboti";"2021";"38,37";"5";"2"
"Jacarezinho";"2021";"65,20";"28";"48"
"Jaguapitã";"2021";"29,03";"12";"14"
"Jaguariaíva";"2021";"24,32";"28";"91"
"Jandaia do Sul";"2021";"112,58";"14";"30"
"Janiópolis";"2021";"14,60";"2";"8"
"Japira";"2021";"26,29";"2";"4"
"Japurá";"2021";"57,88";"2";"-"
"Jardim Alegre";"2021";"26,63";"6";"9"
"Jardim Olinda";"2021";"10,15";"-";"-"
"Jataizinho";"2021";"79,56";"5";"36"
"Jesuítas";"2021";"33,08";"2";"2"
"Joaquim Távora";"2021";"41,88";"1";"25"
"Jundiaí do Sul";"2021";"10,14";"4";"5"
"Juranda";"2021";"20,45";"-";"11"
"Jussara";"2021";"34,02";"2";"2"
"Kaloré";"2021";"20,70";"3";"3"
"Lapa";"2021";"23,18";"19";"89"
"Laranjal";"2021";"10,24";"2";"4"
"Laranjeiras do Sul";"2021";"48,07";"27";"22"
"Leópolis";"2021";"11,30";"5";"1"
"Lidianópolis";"2021";"20,65";"2";"1"
"Lindoeste";"2021";"12,97";"2";"2"
"Loanda";"2021";"32,40";"12";"22"
"Lobato";"2021";"20,16";"3";"1"
"Londrina";"2021";"352,08";"219";"1.627"
"Luiziana";"2021";"7,88";"6";"4"
"Lunardelli";"2021";"23,83";"3";"4"
"Lupionópolis";"2021";"40,86";"3";"5"
"Mallet";"2021";"18,21";"5";"2"
"Mamborê";"2021";"16,37";"10";"3"
"Mandaguaçu";"2021";"79,51";"12";"44"
"Mandaguari";"2021";"103,23";"12";"59"
"Mandirituba";"2021";"73,24";"19";"33"
"Manfrinópolis";"2021";"11,36";"5";"-"
"Mangueirinha";"2021";"15,65";"13";"12"
"Manoel Ribas";"2021";"23,64";"11";"6"
"Marechal Cândido Rondon";"2021";"72,37";"33";"56"
"Maria Helena";"2021";"11,47";"4";"5"
"Marialva";"2021";"75,99";"16";"52"
"Marilândia do Sul";"2021";"22,85";"3";"9"
"Marilena";"2021";"30,58";"1";"4"
"Mariluz";"2021";"24,03";"3";"31"
"Maringá";"2021";"897,53";"164";"894"
"Mariópolis";"2021";"28,74";"9";"1"
"Maripá";"2021";"19,61";"5";"4"
"Marmeleiro";"2021";"37,13";"12";"4"
"Marquinho";"2021";"8,51";"2";"1"
"Marumbi";"2021";"22,41";"6";"1"
"Matelândia";"2021";"28,56";"12";"22"
"Matinhos";"2021";"306,63";"34";"116"
"Mato Rico";"2021";"7,93";"-";"1"
"Mauá da Serra";"2021";"102,52";"8";"11"
"Medianeira";"2021";"142,92";"37";"80"
"Mercedes";"2021";"28,42";"3";"1"
"Mirador";"2021";"9,81";"1";"2"
"Miraselva";"2021";"19,85";"-";"-"
"Missal";"2021";"33,07";"5";"6"
"Moreira Sales";"2021";"33,82";"11";"9"
"Morretes";"2021";"23,94";"22";"33"
"Munhoz de Melo";"2021";"29,42";"5";"1"
"Nossa Senhora das Graças";"2021";"21,53";"1";"-"
"Nova Aliança do Ivaí";"2021";"11,84";"3";"1"
"Nova América da Colina";"2021";"26,50";"-";"5"
"Nova Aurora";"2021";"21,55";"11";"7"
"Nova Cantu";"2021";"8,72";"5";"5"
"Nova Esperança";"2021";"69,46";"9";"58"
"Nova Esperança do Sudoeste";"2021";"24,20";"2";"4"
"Nova Fátima";"2021";"28,67";"1";"1"
"Nova Laranjeiras";"2021";"9,48";"14";"3"
"Nova Londrina";"2021";"48,74";"6";"27"
"Nova Olímpia";"2021";"43,35";"1";"1"
"Nova Prata do Iguaçu";"2021";"30,21";"8";"5"
"Nova Santa Bárbara";"2021";"53,49";"1";"3"
"Nova Santa Rosa";"2021";"40,57";"5";"4"
"Nova Tebas";"2021";"9,63";"1";"3"
"Novo Itacolomi";"2021";"17,61";"-";"-"
"Ortigueira";"2021";"8,96";"22";"109"
"Ourizona";"2021";"19,51";"2";"4"
"Ouro Verde do Oeste";"2021";"20,52";"1";"3"
"Paiçandu";"2021";"246,05";"24";"59"
"Palmas";"2021";"33,55";"39";"82"
"Palmeira";"2021";"23,17";"24";"82"
"Palmital";"2021";"15,53";"10";"13"
"Palotina";"2021";"49,63";"33";"25"
"Paraíso do Norte";"2021";"69,61";"4";"20"
"Paranacity";"2021";"33,60";"4";"5"
"Paranaguá";"2021";"194,45";"62";"547"
"Paranapoema";"2021";"18,38";"3";"1"
"Paranavaí";"2021";"74,72";"60";"107"
"Pato Bragado";"2021";"42,12";"3";"7"
"Pato Branco";"2021";"157,66";"49";"66"
"Paula Freitas";"2021";"13,96";"3";"3"
"Paulo Frontin";"2021";"20,04";"2";"3"
"Peabiru";"2021";"29,89";"9";"17"
"Perobal";"2021";"15,19";"-";"6"
"Pérola";"2021";"48,59";"2";"8"
"Pérola d'Oeste";"2021";"30,56";"2";"4"
"Piên";"2021";"50,77";"3";"9"
"Pinhais";"2021";"2.215,05";"57";"672"
"Pinhal de São Bento";"2021";"27,94";"4";"1"
"Pinhalão";"2021";"28,71";"5";"6"
"Pinhão";"2021";"16,33";"19";"22"
"Piraí do Sul";"2021";"19,18";"11";"31"
"Piraquara";"2021";"519,61";"85";"223"
"Pitanga";"2021";"17,83";"22";"41"
"Pitangueiras";"2021";"26,70";"1";"3"
"Planaltina do Paraná";"2021";"12,00";"1";"1"
"Planalto";"2021";"38,59";"17";"5"
"Ponta Grossa";"2021";"175,67";"199";"881"
"Pontal do Paraná";"2021";"141,25";"25";"90"
"Porecatu";"2021";"43,20";"-";"14"
"Porto Amazonas";"2021";"26,23";"-";"9"
"Porto Barreiro";"2021";"8,55";"1";"2"
"Porto Rico";"2021";"11,28";"1";"2"
"Porto Vitória";"2021";"19,28";"-";"-"
"Prado Ferreira";"2021";"24,89";"4";"4"
"Pranchita";"2021";"22,29";"3";"1"
"Presidente Castelo Branco";"2021";"34,89";"4";"15"
"Primeiro de Maio";"2021";"27,12";"7";"6"
"Prudentópolis";"2021";"23,38";"23";"27"
"Quarto Centenário";"2021";"13,71";"2";"7"
"Quatiguá";"2021";"66,52";"5";"8"
"Quatro Barras";"2021";"134,24";"18";"59"
"Quatro Pontes";"2021";"34,95";"2";"7"
"Quedas do Iguaçu";"2021";"42,17";"28";"31"
"Querência do Norte";"2021";"12,16";"14";"5"
"Quinta do Sol";"2021";"13,64";"6";"3"
"Quitandinha";"2021";"43,40";"4";"18"
"Ramilândia";"2021";"18,74";"5";"-"
"Rancho Alegre";"2021";"22,38";"-";"3"
"Rancho Alegre D'Oeste";"2021";"10,84";"1";"-"
"Realeza";"2021";"47,75";"9";"16"
"Rebouças";"2021";"31,15";"5";"6"
"Renascença";"2021";"15,90";"11";"2"
"Reserva";"2021";"16,38";"29";"41"
"Reserva do Iguaçu";"2021";"9,76";"7";"2"
"Ribeirão Claro";"2021";"16,96";"8";"2"
"Ribeirão do Pinhal";"2021";"34,20";"8";"21"
"Rio Azul";"2021";"25,69";"10";"2"
"Rio Bom";"2021";"17,81";"1";"1"
"Rio Bonito do Iguaçu";"2021";"19,28";"3";"6"
"Rio Branco do Ivaí";"2021";"10,80";"3";"2"
"Rio Branco do Sul";"2021";"39,81";"21";"65"
"Rio Negro";"2021";"57,29";"10";"38"
"Rolândia";"2021";"150,09";"24";"202"
"Roncador";"2021";"12,74";"3";"8"
"Rondon";"2021";"17,52";"2";"8"
"Rosário do Ivaí";"2021";"12,16";"2";"3"
"Sabáudia";"2021";"36,31";"5";"6"
"Salgado Filho";"2021";"18,06";"1";"-"
"Salto do Itararé";"2021";"24,34";"5";"2"
"Salto do Lontra";"2021";"47,87";"11";"2"
"Santa Amélia";"2021";"40,94";"3";"3"
"Santa Cecília do Pavão";"2021";"30,62";"-";"3"
"Santa Cruz de Monte Castelo";"2021";"17,40";"4";"9"
"Santa Fé";"2021";"44,63";"4";"6"
"Santa Helena";"2021";"35,64";"14";"16"
"Santa Inês";"2021";"10,03";"-";"1"
"Santa Isabel do Ivaí";"2021";"24,34";"-";"14"
"Santa Izabel do Oeste";"2021";"46,31";"6";"10"
"Santa Lúcia";"2021";"29,46";"-";"2"
"Santa Maria do Oeste";"2021";"11,12";"7";"2"
"Santa Mariana";"2021";"27,08";"2";"11"
"Santa Mônica";"2021";"15,62";"2";"3"
"Santa Tereza do Oeste";"2021";"30,75";"13";"24"
"Santa Terezinha de Itaipu";"2021";"89,49";"6";"46"
"Santana do Itararé";"2021";"19,52";"6";"1"
"Santo Antônio da Platina";"2021";"64,45";"20";"97"
"Santo Antônio do Caiuá";"2021";"11,75";"-";"4"
"Santo Antônio do Paraíso";"2021";"12,46";"-";"-"
"Santo Antônio do Sudoeste";"2021";"62,48";"6";"12"
"Santo Inácio";"2021";"19,31";"2";"3"
"São Carlos do Ivaí";"2021";"30,93";"4";"15"
"São Jerônimo da Serra";"2021";"13,44";"4";"7"
"São João";"2021";"26,27";"6";"4"
"São João do Caiuá";"2021";"19,06";"2";"-"
"São João do Ivaí";"2021";"28,07";"3";"9"
"São João do Triunfo";"2021";"21,36";"6";"2"
"São Jorge do Ivaí";"2021";"17,54";"-";"5"
"São Jorge do Patrocínio";"2021";"13,52";"2";"2"
"São Jorge d'Oeste";"2021";"23,78";"4";"3"
"São José da Boa Vista";"2021";"15,32";"3";"4"
"São José das Palmeiras";"2021";"19,71";"3";"-"
"São José dos Pinhais";"2021";"353,77";"138";"1.012"
"São Manoel do Paraná";"2021";"22,93";"-";"1"
"São Mateus do Sul";"2021";"35,12";"16";"22"
"São Miguel do Iguaçu";"2021";"32,49";"16";"75"
"São Pedro do Iguaçu";"2021";"18,59";"-";"6"
"São Pedro do Ivaí";"2021";"34,40";"4";"7"
"São Pedro do Paraná";"2021";"8,89";"4";"-"
"São Sebastião da Amoreira";"2021";"39,21";"4";"11"
"São Tomé";"2021";"26,49";"5";"4"
"Sapopema";"2021";"9,89";"9";"10"
"Sarandi";"2021";"952,55";"63";"122"
"Saudade do Iguaçu";"2021";"37,34";"5";"-"
"Sengés";"2021";"13,50";"11";"19"
"Serranópolis do Iguaçu";"2021";"9,22";"1";"3"
"Sertaneja";"2021";"11,46";"2";"7"
"Sertanópolis";"2021";"32,59";"5";"29"
"Siqueira Campos";"2021";"77,11";"15";"21"
"Sulina";"2021";"16,49";"4";"-"
"Tamarana";"2021";"32,28";"10";"29"
"Tamboara";"2021";"26,91";"4";"10"
"Tapejara";"2021";"27,59";"2";"6"
"Tapira";"2021";"12,50";"3";"8"
"Teixeira Soares";"2021";"14,15";"4";"1"
"Telêmaco Borba";"2021";"58,29";"57";"397"
"Terra Boa";"2021";"53,36";"11";"9"
"Terra Rica";"2021";"24,42";"10";"8"
"Terra Roxa";"2021";"21,93";"14";"36"
"Tibagi";"2021";"6,96";"17";"57"
"Tijucas do Sul";"2021";"25,76";"7";"22"
"Toledo";"2021";"120,95";"43";"111"
"Tomazina";"2021";"12,99";"2";"2"
"Três Barras do Paraná";"2021";"23,61";"11";"4"
"Tunas do Paraná";"2021";"13,78";"18";"2"
"Tuneiras do Oeste";"2021";"12,13";"5";"10"
"Tupãssi";"2021";"27,03";"4";"4"
"Turvo";"2021";"13,88";"10";"6"
"Ubiratã";"2021";"31,86";"14";"24"
"Umuarama";"2021";"91,89";"48";"147"
"União da Vitória";"2021";"81,28";"34";"85"
"Uniflor";"2021";"27,62";"1";"2"
"Uraí";"2021";"47,28";"1";"7"
"Ventania";"2021";"15,00";"2";"20"
"Vera Cruz do Oeste";"2021";"25,35";"1";"10"
"Verê";"2021";"22,64";"3";"1"
"Virmond";"2021";"16,28";"3";"1"
"Vitorino";"2021";"22,38";"4";"1"
"Wenceslau Braz";"2021";"48,86";"14";"12"
"Xambrê";"2021";"15,54";"1";"6"
